Country Name,Country Code,Indicator Name,Indicator Code,2015,GNI_G
Norway,NOR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,93560,4
Switzerland,CHE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,84540,4
Qatar,QAT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,75660,4
Luxembourg,LUX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,71240,4
"Macao SAR, China",MAC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,64580,4
Australia,AUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,60330,4
Denmark,DNK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,60270,4
Sweden,SWE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,57770,4
United States,USA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,56070,4
North America,NAC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,55197.74451,4
Singapore,SGP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,52740,4
Ireland,IRL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,52170,4
Iceland,ISL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,50260,4
Netherlands,NLD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,48850,4
Austria,AUT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,47290,4
Canada,CAN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,47250,4
Finland,FIN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,46630,4
Germany,DEU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,45780,4
Belgium,BEL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,44410,4
United Kingdom,GBR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,43700,4
United Arab Emirates,ARE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,42910,4
Post-demographic dividend,PST,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,42109.53611,4
High income,HIC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,42046.11297,4
Kuwait,KWT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,41680,4
"Hong Kong SAR, China",HKG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,41100,4
France,FRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,40530,4
New Zealand,NZL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,40020,4
Japan,JPN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,38780,4
Brunei Darussalam,BRN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,38520,4
OECD members,OED,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,38080.97872,4
Euro area,EMU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,37502.79335,4
Israel,ISR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,35780,4
European Union,EUU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,34545.2779,4
Italy,ITA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,32870,4
Spain,ESP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,28370,4
"Korea, Rep.",KOR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,27250,4
Cyprus,CYP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,25810,4
Malta,MLT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,24780,4
Europe & Central Asia,ECS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,24438.87301,4
Saudi Arabia,SAU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,23810,4
Bahrain,BHR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,22750,4
Slovenia,SVN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,22250,4
"Bahamas, The",BHS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,20790,4
Portugal,PRT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,20370,4
Greece,GRC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,20270,4
Estonia,EST,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,18310,4
Czech Republic,CZE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,18150,4
Oman,OMN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,18080,4
Trinidad and Tobago,TTO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,17640,4
Slovak Republic,SVK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,17570,4
