code,iso,country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Code,Income group,Region
8,ALB,Albania,0.0,0.0,0.0,0.0,0.0,0.0,0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.8138,0.8138,0.8138,0.8138,0.8138,0.8138,0.8138,0.8138,0.8138,0.8138,0.8138,0.8138,ALB,Upper middle income,Europe & Central Asia
16,ASM,American Samoa,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.684,8.684,8.684,8.684,8.684,8.684,ASM,Upper middle income,East Asia & Pacific
32,ARG,Argentina,0.1091,0.1118,0.1207,0.127,0.1897,0.1897,0.1897,0.1899,0.1961,0.458,0.458,0.4582,0.8135,0.8219,0.8219,0.8225,0.8631,0.8631,0.8631,0.8631,0.931,0.931,0.9317,1.1352,1.4865,1.4865,ARG,Upper middle income,Latin America & Caribbean
36,AUS,Australia,0.5882,0.7173,0.725,0.738,0.7801,0.7802,0.7803,0.8091,0.8092,1.0832,3.2702,3.3229,3.323,3.3374,3.3481,7.8939,7.9558,8.0197,11.0648,11.0652,11.3887,11.3887,11.392,40.4411,40.4411,40.4411,AUS,High income,East Asia & Pacific
44,BHS,The Bahamas,0.0988,0.0988,0.0988,0.0988,0.0988,0.1047,0.1047,0.1047,0.105,0.105,0.105,0.105,0.105,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,BHS,High income,Latin America & Caribbean
48,BHR,Bahrain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811,0.4811,0.4811,0.4811,0.4811,0.4811,4.5308,4.5308,4.5308,4.5308,4.5308,4.5308,4.5308,4.5308,4.5308,4.5308,4.5308,4.5308,BHR,High income,Middle East & North Africa
50,BGD,Bangladesh,0.0384,0.0384,0.0384,0.4298,0.4298,0.4298,0.4298,1.055,1.055,1.055,1.055,2.9883,3.1464,3.1464,3.1464,3.1464,3.1464,3.1464,3.1464,3.1464,3.1467,3.1566,3.1744,3.1744,3.1744,5.2168,BGD,Lower middle income,South Asia
56,BEL,Belgium,1.5306,1.5306,1.5306,1.5306,1.5366,1.5366,31.6078,31.6078,31.6079,31.6079,31.6195,31.6195,31.6195,31.6195,31.6718,31.6718,31.6718,31.6718,31.6718,31.6718,31.6718,31.6718,31.6718,31.6718,31.6718,31.6718,BEL,High income,Europe & Central Asia
84,BLZ,Belize,0.251,0.251,0.251,0.251,1.1507,1.153,1.153,3.1355,3.1355,5.188,5.188,6.5226,6.5226,6.6079,6.7585,6.7585,6.7589,6.7589,6.7589,6.7589,6.7589,6.7589,6.7589,9.9495,9.9495,9.9495,BLZ,Upper middle income,Latin America & Caribbean
76,BRA,Brazil,0.1717,0.1786,0.6676,0.7281,4.6183,4.6183,4.6183,4.6428,4.7654,4.7654,4.7665,4.8159,4.8224,4.8356,4.932,4.932,4.9475,4.9475,4.9482,4.9482,4.9563,4.9563,4.9563,4.9563,4.9571,4.9571,BRA,Upper middle income,Latin America & Caribbean
