,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,IncomeGroup,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,High income,98.60 ,98.60 ,98.50 ,98.50 ,98.40 ,98.40 ,98.30 ,98.30 ,98.30 ,98.20 ,98.20 ,98.10 ,98.10 ,98.00 ,98.00 ,98.00 ,97.90 ,97.90 ,97.80 ,97.80 ,97.70 ,97.70 ,97.70 ,97.70 ,97.70 ,97.70 
Andorra,High income,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 
Angola,Upper middle income,22.40 ,22.80 ,23.10 ,23.50 ,24.20 ,25.50 ,26.80 ,28.10 ,29.40 ,30.80 ,32.10 ,33.50 ,34.80 ,36.20 ,37.60 ,39.00 ,40.40 ,41.80 ,43.30 ,44.70 ,46.20 ,47.60 ,49.10 ,50.60 ,51.10 ,51.60 
Albania,Upper middle income,78.10 ,78.20 ,78.30 ,78.40 ,78.60 ,79.40 ,80.20 ,81.00 ,81.80 ,82.60 ,83.40 ,84.20 ,85.00 ,85.80 ,86.60 ,87.40 ,88.10 ,88.90 ,89.60 ,90.20 ,90.90 ,91.50 ,92.10 ,92.70 ,93.20 ,93.20 
United Arab Emirates,High income,97.40 ,97.40 ,97.40 ,97.40 ,97.40 ,97.40 ,97.40 ,97.40 ,97.40 ,97.40 ,97.40 ,97.40 ,97.40 ,97.40 ,97.50 ,97.50 ,97.50 ,97.50 ,97.50 ,97.50 ,97.50 ,97.50 ,97.50 ,97.50 ,97.50 ,97.60 
Argentina,Upper middle income,87.40 ,87.90 ,88.30 ,88.70 ,89.10 ,89.50 ,89.90 ,90.20 ,90.60 ,91.00 ,91.40 ,91.70 ,92.10 ,92.50 ,92.80 ,93.20 ,93.50 ,93.90 ,94.20 ,94.50 ,94.90 ,95.20 ,95.50 ,95.80 ,96.10 ,96.40 
American Samoa,Upper middle income,61.00 ,61.00 ,61.00 ,61.00 ,61.10 ,61.10 ,61.20 ,61.30 ,61.40 ,61.50 ,61.50 ,61.60 ,61.70 ,61.80 ,61.80 ,61.90 ,62.00 ,62.10 ,62.10 ,62.20 ,62.30 ,62.40 ,62.50 ,62.50 ,62.50 ,62.50 
Australia,High income,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 
Austria,High income,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 
Burundi,Low income,41.70 ,42.00 ,42.20 ,42.50 ,42.70 ,43.00 ,43.30 ,43.50 ,43.80 ,44.00 ,44.30 ,44.60 ,44.80 ,45.10 ,45.30 ,45.60 ,45.90 ,46.10 ,46.40 ,46.70 ,46.90 ,47.20 ,47.50 ,47.80 ,48.00 ,48.00 
